user_id,symbol,time,qty,avg_cost,buy_pwr
2,TSLA,2023-03-17 19:33:23,98,86.3,43
1,AAPL,2023-03-17 19:43:23,91,88.8,927
2,AAPL,2023-03-17 19:43:23,17,8.5,600
1,GOOGL,2023-03-17 19:43:23,80,4,252
2,GOOGL,2023-03-17 19:43:23,30,5.8,919
1,TSLA,2023-03-17 19:43:23,32,12.1,993
2,TSLA,2023-03-17 19:43:23,79,78.3,497
1,AAPL,2023-03-17 19:53:23,8,30.4,894
2,AAPL,2023-03-17 19:53:23,40,5.2,321
1,GOOGL,2023-03-17 19:53:23,68,48.3,825
2,GOOGL,2023-03-17 19:53:23,41,99.5,960
1,TSLA,2023-03-17 19:53:23,12,2.7,855
2,TSLA,2023-03-17 19:53:23,54,15.5,550
1,AAPL,2023-03-18 13:03:23,26,96.8,658
2,AAPL,2023-03-18 13:03:23,61,42.2,719
1,GOOGL,2023-03-18 13:03:23,69,66.6,269
2,GOOGL,2023-03-18 13:03:23,12,0.1,581
1,TSLA,2023-03-18 13:03:23,70,25.7,32
2,TSLA,2023-03-18 13:03:23,23,75.8,783
1,AAPL,2023-03-18 13:13:23,22,61.4,892
2,AAPL,2023-03-18 13:13:23,38,75.6,474
1,GOOGL,2023-03-18 13:13:23,48,75.7,700
2,GOOGL,2023-03-18 13:13:23,90,52.8,138
1,TSLA,2023-03-18 13:13:23,76,92.9,780
2,TSLA,2023-03-18 13:13:23,8,83.3,640
1,AAPL,2023-03-18 13:23:23,88,96.1,479
2,AAPL,2023-03-18 13:23:23,66,56.4,547
1,GOOGL,2023-03-18 13:23:23,81,26,291
2,GOOGL,2023-03-18 13:23:23,75,3.9,848
1,TSLA,2023-03-18 13:23:23,37,98.5,475
2,TSLA,2023-03-18 13:23:23,92,97.9,693
1,AAPL,2023-03-18 13:33:23,63,13,580
2,AAPL,2023-03-18 13:33:23,64,8.5,61
1,GOOGL,2023-03-18 13:33:23,22,32.7,508
2,GOOGL,2023-03-18 13:33:23,66,61.9,278
1,TSLA,2023-03-18 13:33:23,62,17,180
2,TSLA,2023-03-18 13:33:23,33,62.9,446
1,AAPL,2023-03-18 13:43:23,29,14.2,416
2,AAPL,2023-03-18 13:43:23,99,82.3,697
1,GOOGL,2023-03-18 13:43:23,11,53.1,600
2,GOOGL,2023-03-18 13:43:23,43,26.1,860
1,TSLA,2023-03-18 13:43:23,33,26,559
2,TSLA,2023-03-18 13:43:23,33,68.9,515
1,AAPL,2023-03-18 13:53:23,100,21.2,211
2,AAPL,2023-03-18 13:53:23,49,71.1,521
1,GOOGL,2023-03-18 13:53:23,97,88.9,196
2,GOOGL,2023-03-18 13:53:23,90,61.6,111
1,TSLA,2023-03-18 13:53:23,99,59.3,123
2,TSLA,2023-03-18 13:53:23,96,69.2,456
1,AAPL,2023-03-18 14:03:23,52,88.4,29
2,AAPL,2023-03-18 14:03:23,75,45.2,475
1,GOOGL,2023-03-18 14:03:23,14,91.7,43
2,GOOGL,2023-03-18 14:03:23,98,90.2,130
1,TSLA,2023-03-18 14:03:23,23,78.9,667
2,TSLA,2023-03-18 14:03:23,68,97.7,394
1,AAPL,2023-03-18 14:13:23,90,82.6,704
2,AAPL,2023-03-18 14:13:23,43,87.9,236
1,GOOGL,2023-03-18 14:13:23,74,32.9,30
2,GOOGL,2023-03-18 14:13:23,85,82.5,247
1,TSLA,2023-03-18 14:13:23,21,82.1,736
2,TSLA,2023-03-18 14:13:23,52,67.2,643
1,AAPL,2023-03-18 14:23:23,54,76.3,897
2,AAPL,2023-03-18 14:23:23,53,42.1,806
1,GOOGL,2023-03-18 14:23:23,54,86.2,713
2,GOOGL,2023-03-18 14:23:23,32,21.6,863
1,TSLA,2023-03-18 14:23:23,20,70.4,114
2,TSLA,2023-03-18 14:23:23,74,76.7,128
1,AAPL,2023-03-18 14:33:23,73,58.8,602
2,AAPL,2023-03-18 14:33:23,65,6.7,420
1,GOOGL,2023-03-18 14:33:23,37,81.9,33
2,GOOGL,2023-03-18 14:33:23,72,43.7,124
1,TSLA,2023-03-18 14:33:23,23,70.3,844
2,TSLA,2023-03-18 14:33:23,70,69.3,872
1,AAPL,2023-03-18 14:43:23,13,33.6,891
2,AAPL,2023-03-18 14:43:23,32,29,242
1,GOOGL,2023-03-18 14:43:23,29,99.5,449
2,GOOGL,2023-03-18 14:43:23,9,59.7,438
1,TSLA,2023-03-18 14:43:23,77,98.4,269
2,TSLA,2023-03-18 14:43:23,86,68.4,641
1,AAPL,2023-03-18 14:53:23,13,56.4,62
2,AAPL,2023-03-18 14:53:23,58,62.8,726
1,GOOGL,2023-03-18 14:53:23,38,72,327
2,GOOGL,2023-03-18 14:53:23,28,94.3,666
1,TSLA,2023-03-18 14:53:23,81,37.4,160
2,TSLA,2023-03-18 14:53:23,78,59.5,520
1,AAPL,2023-03-18 15:03:23,72,99.4,435
2,AAPL,2023-03-18 15:03:23,44,3.7,786
1,GOOGL,2023-03-18 15:03:23,43,23.2,655
2,GOOGL,2023-03-18 15:03:23,68,89.8,62
1,TSLA,2023-03-18 15:03:23,58,97.7,262
2,TSLA,2023-03-18 15:03:23,46,6.3,729
1,AAPL,2023-03-18 15:13:23,100,54.1,743
2,AAPL,2023-03-18 15:13:23,50,78.5,760
1,GOOGL,2023-03-18 15:13:23,1,93.4,884
2,GOOGL,2023-03-18 15:13:23,24,68.8,968
1,TSLA,2023-03-18 15:13:23,71,17.3,776
2,TSLA,2023-03-18 15:13:23,22,67.9,646
1,AAPL,2023-03-18 15:23:23,55,99.8,67
2,AAPL,2023-03-18 15:23:23,9,71.9,84
1,GOOGL,2023-03-18 15:23:23,70,30.4,924
2,GOOGL,2023-03-18 15:23:23,70,29.4,546
1,TSLA,2023-03-18 15:23:23,12,83.3,891
2,TSLA,2023-03-18 15:23:23,84,9.8,0
1,AAPL,2023-03-18 15:33:23,67,81.7,816
2,AAPL,2023-03-18 15:33:23,41,39,865
1,GOOGL,2023-03-18 15:33:23,65,48.6,495
2,GOOGL,2023-03-18 15:33:23,49,0.4,339
1,TSLA,2023-03-18 15:33:23,44,87.8,219
2,TSLA,2023-03-18 15:33:23,7,89.6,293
1,AAPL,2023-03-18 15:43:23,46,84.8,935
2,AAPL,2023-03-18 15:43:23,35,97.6,955
1,GOOGL,2023-03-18 15:43:23,36,35.7,154
2,GOOGL,2023-03-18 15:43:23,31,65.8,759
1,TSLA,2023-03-18 15:43:23,71,58.2,135
2,TSLA,2023-03-18 15:43:23,80,52.6,375
1,AAPL,2023-03-18 15:53:23,38,94.8,363
2,AAPL,2023-03-18 15:53:23,65,7.9,196
1,GOOGL,2023-03-18 15:53:23,72,75.8,907
2,GOOGL,2023-03-18 15:53:23,22,71.4,57
1,TSLA,2023-03-18 15:53:23,72,7,976
2,TSLA,2023-03-18 15:53:23,10,2.7,31
1,AAPL,2023-03-18 16:03:23,72,1.8,466
2,AAPL,2023-03-18 16:03:23,37,54.5,230
1,GOOGL,2023-03-18 16:03:23,88,67.6,773
2,GOOGL,2023-03-18 16:03:23,97,87,648
1,TSLA,2023-03-18 16:03:23,56,7.9,416
2,TSLA,2023-03-18 16:03:23,47,55.7,747
1,AAPL,2023-03-18 16:13:23,68,32.8,118
2,AAPL,2023-03-18 16:13:23,92,11.4,266
1,GOOGL,2023-03-18 16:13:23,12,54.7,389
2,GOOGL,2023-03-18 16:13:23,22,39.1,757
1,TSLA,2023-03-18 16:13:23,69,78.4,359
2,TSLA,2023-03-18 16:13:23,96,11.4,482
1,AAPL,2023-03-18 16:23:23,80,99.7,768
2,AAPL,2023-03-18 16:23:23,22,35,248
1,GOOGL,2023-03-18 16:23:23,24,2.7,922
2,GOOGL,2023-03-18 16:23:23,57,43,614
1,TSLA,2023-03-18 16:23:23,10,2,692
2,TSLA,2023-03-18 16:23:23,19,16.9,631
1,AAPL,2023-03-18 16:33:23,39,80.8,683
2,AAPL,2023-03-18 16:33:23,3,26.7,582
1,GOOGL,2023-03-18 16:33:23,20,48.7,226
2,GOOGL,2023-03-18 16:33:23,19,18.6,30
1,TSLA,2023-03-18 16:33:23,4,8.9,805
2,TSLA,2023-03-18 16:33:23,84,20,31
1,AAPL,2023-03-18 16:43:23,36,22.8,457
2,AAPL,2023-03-18 16:43:23,31,38.8,791
1,GOOGL,2023-03-18 16:43:23,94,47.1,675
2,GOOGL,2023-03-18 16:43:23,25,77.6,464
1,TSLA,2023-03-18 16:43:23,47,39.9,706
2,TSLA,2023-03-18 16:43:23,40,54.9,532
1,AAPL,2023-03-18 16:53:23,31,68.6,638
2,AAPL,2023-03-18 16:53:23,83,90.6,531
1,GOOGL,2023-03-18 16:53:23,62,42.3,165
2,GOOGL,2023-03-18 16:53:23,85,91.7,594
1,TSLA,2023-03-18 16:53:23,86,52,641
2,TSLA,2023-03-18 16:53:23,17,99,537
1,AAPL,2023-03-18 17:03:23,42,82.4,33
2,AAPL,2023-03-18 17:03:23,75,6.9,676
1,GOOGL,2023-03-18 17:03:23,22,94.2,32
2,GOOGL,2023-03-18 17:03:23,51,83.2,319
1,TSLA,2023-03-18 17:03:23,71,8.9,934
2,TSLA,2023-03-18 17:03:23,86,3.8,355
1,AAPL,2023-03-18 17:13:23,71,38.3,151
2,AAPL,2023-03-18 17:13:23,19,80.2,578
1,GOOGL,2023-03-18 17:13:23,11,26,251
2,GOOGL,2023-03-18 17:13:23,78,56.5,107
1,TSLA,2023-03-18 17:13:23,5,79.7,538
2,TSLA,2023-03-18 17:13:23,22,9.3,881
1,AAPL,2023-03-18 17:23:23,68,99.4,655
2,AAPL,2023-03-18 17:23:23,63,60.2,196
1,GOOGL,2023-03-18 17:23:23,63,67.6,36
2,GOOGL,2023-03-18 17:23:23,33,32.9,147
1,TSLA,2023-03-18 17:23:23,19,75.3,828
2,TSLA,2023-03-18 17:23:23,18,43.2,1
1,AAPL,2023-03-18 17:33:23,3,75.9,757
2,AAPL,2023-03-18 17:33:23,51,27.1,781
1,GOOGL,2023-03-18 17:33:23,14,49.2,698
2,GOOGL,2023-03-18 17:33:23,1,76,97
1,TSLA,2023-03-18 17:33:23,55,34.8,876
2,TSLA,2023-03-18 17:33:23,23,92.8,959
1,AAPL,2023-03-18 17:43:23,40,25.8,288
2,AAPL,2023-03-18 17:43:23,36,40.2,392
1,GOOGL,2023-03-18 17:43:23,92,79.1,691
2,GOOGL,2023-03-18 17:43:23,88,31.8,320
1,TSLA,2023-03-18 17:43:23,33,6,934
2,TSLA,2023-03-18 17:43:23,90,0,478
1,AAPL,2023-03-18 17:53:23,52,81.1,290
2,AAPL,2023-03-18 17:53:23,6,56.2,623
1,GOOGL,2023-03-18 17:53:23,70,95.5,536
2,GOOGL,2023-03-18 17:53:23,31,21.6,821
1,TSLA,2023-03-18 17:53:23,37,2.7,134
2,TSLA,2023-03-18 17:53:23,2,91.8,849
1,AAPL,2023-03-18 18:03:23,10,90.6,13
2,AAPL,2023-03-18 18:03:23,34,90.7,886
1,GOOGL,2023-03-18 18:03:23,92,22.9,71
2,GOOGL,2023-03-18 18:03:23,42,42.3,276
1,TSLA,2023-03-18 18:03:23,28,13.6,503
2,TSLA,2023-03-18 18:03:23,100,76.7,155
1,AAPL,2023-03-18 18:13:23,54,84.9,762
2,AAPL,2023-03-18 18:13:23,43,91.4,624
1,GOOGL,2023-03-18 18:13:23,15,50.3,567
2,GOOGL,2023-03-18 18:13:23,46,91.9,321
1,TSLA,2023-03-18 18:13:23,14,51.3,578
2,TSLA,2023-03-18 18:13:23,72,74.3,943
1,AAPL,2023-03-18 18:23:23,8,22.5,780
2,AAPL,2023-03-18 18:23:23,79,74,129
1,GOOGL,2023-03-18 18:23:23,10,27.3,491
2,GOOGL,2023-03-18 18:23:23,89,18.9,30
1,TSLA,2023-03-18 18:23:23,49,51.5,658
2,TSLA,2023-03-18 18:23:23,90,88.9,23
1,AAPL,2023-03-18 18:33:23,8,27.2,887
2,AAPL,2023-03-18 18:33:23,45,28,243
1,GOOGL,2023-03-18 18:33:23,34,7.6,457
2,GOOGL,2023-03-18 18:33:23,10,7.9,265
1,TSLA,2023-03-18 18:33:23,63,61.6,664
2,TSLA,2023-03-18 18:33:23,45,65.3,923
1,AAPL,2023-03-18 18:43:23,75,55.7,628
2,AAPL,2023-03-18 18:43:23,27,31.3,817
1,GOOGL,2023-03-18 18:43:23,48,72.6,625
2,GOOGL,2023-03-18 18:43:23,12,83,93
1,TSLA,2023-03-18 18:43:23,27,98.9,970
2,TSLA,2023-03-18 18:43:23,80,72.4,235
1,AAPL,2023-03-18 18:53:23,7,87.3,600
2,AAPL,2023-03-18 18:53:23,85,48.8,127
1,GOOGL,2023-03-18 18:53:23,89,7.4,640
2,GOOGL,2023-03-18 18:53:23,18,83.2,980
1,TSLA,2023-03-18 18:53:23,97,15.9,577
2,TSLA,2023-03-18 18:53:23,90,59.3,724
1,AAPL,2023-03-18 19:03:23,4,38.5,869
2,AAPL,2023-03-18 19:03:23,74,43.2,158
1,GOOGL,2023-03-18 19:03:23,58,48.3,754
2,GOOGL,2023-03-18 19:03:23,31,56.4,837
1,TSLA,2023-03-18 19:03:23,63,73.8,786
2,TSLA,2023-03-18 19:03:23,5,31,147
1,AAPL,2023-03-18 19:13:23,95,87,146
2,AAPL,2023-03-18 19:13:23,20,48.8,641
1,GOOGL,2023-03-18 19:13:23,75,70.4,259
2,GOOGL,2023-03-18 19:13:23,1,50.6,91
1,TSLA,2023-03-18 19:13:23,53,64,554
2,TSLA,2023-03-18 19:13:23,94,9.2,468
1,AAPL,2023-03-18 19:23:23,82,79.4,922
2,AAPL,2023-03-18 19:23:23,20,20.8,105
1,GOOGL,2023-03-18 19:23:23,74,67.7,806
2,GOOGL,2023-03-18 19:23:23,41,0.4,833
1,TSLA,2023-03-18 19:23:23,41,98.9,432
2,TSLA,2023-03-18 19:23:23,9,17.4,175
1,AAPL,2023-03-18 19:33:23,78,55.1,814
2,AAPL,2023-03-18 19:33:23,43,79,747
1,GOOGL,2023-03-18 19:33:23,100,97.3,322
2,GOOGL,2023-03-18 19:33:23,53,45.2,499
1,TSLA,2023-03-18 19:33:23,81,29.1,909
2,TSLA,2023-03-18 19:33:23,29,15.5,641
1,AAPL,2023-03-18 19:43:23,48,42.8,886
2,AAPL,2023-03-18 19:43:23,84,53.2,174
1,GOOGL,2023-03-18 19:43:23,10,49.3,158
2,GOOGL,2023-03-18 19:43:23,65,98.3,68
1,TSLA,2023-03-18 19:43:23,66,59.4,65
2,TSLA,2023-03-18 19:43:23,91,93.6,406
1,AAPL,2023-03-18 19:53:23,89,81.6,576
2,AAPL,2023-03-18 19:53:23,33,63.3,198
1,GOOGL,2023-03-18 19:53:23,58,59.3,992
2,GOOGL,2023-03-18 19:53:23,24,39.9,993
1,TSLA,2023-03-18 19:53:23,44,27.3,53
2,TSLA,2023-03-18 19:53:23,53,53.3,548
1,AAPL,2023-03-19 13:03:23,5,55.4,987
2,AAPL,2023-03-19 13:03:23,80,20.5,62
1,GOOGL,2023-03-19 13:03:23,55,35.4,16
2,GOOGL,2023-03-19 13:03:23,93,68.9,905
1,TSLA,2023-03-19 13:03:23,53,16.9,461
2,TSLA,2023-03-19 13:03:23,16,20.1,239
1,AAPL,2023-03-19 13:13:23,23,32.9,958
2,AAPL,2023-03-19 13:13:23,56,69.1,832
1,GOOGL,2023-03-19 13:13:23,25,57.8,937
2,GOOGL,2023-03-19 13:13:23,74,45.2,864
1,TSLA,2023-03-19 13:13:23,56,56.1,153
2,TSLA,2023-03-19 13:13:23,82,16.4,440
1,AAPL,2023-03-19 13:23:23,64,97.5,637
2,AAPL,2023-03-19 13:23:23,61,66.9,293
1,GOOGL,2023-03-19 13:23:23,13,95.4,842
2,GOOGL,2023-03-19 13:23:23,99,17,214
1,TSLA,2023-03-19 13:23:23,82,8.4,458
2,TSLA,2023-03-19 13:23:23,85,6,447
1,AAPL,2023-03-19 13:33:23,16,60.1,736
2,AAPL,2023-03-19 13:33:23,79,80.7,665
1,GOOGL,2023-03-19 13:33:23,70,91.3,235
2,GOOGL,2023-03-19 13:33:23,99,57,166
1,TSLA,2023-03-19 13:33:23,22,81.6,628
2,TSLA,2023-03-19 13:33:23,30,1.1,465
1,AAPL,2023-03-19 13:43:23,17,7.4,325
2,AAPL,2023-03-19 13:43:23,45,8.8,348
1,GOOGL,2023-03-19 13:43:23,28,54.5,716
2,GOOGL,2023-03-19 13:43:23,10,55.8,525
1,TSLA,2023-03-19 13:43:23,35,75.8,608
2,TSLA,2023-03-19 13:43:23,86,86.5,988
1,AAPL,2023-03-19 13:53:23,73,67.8,136
2,AAPL,2023-03-19 13:53:23,55,58.9,678
1,GOOGL,2023-03-19 13:53:23,87,42.6,314
2,GOOGL,2023-03-19 13:53:23,92,91.4,176
1,TSLA,2023-03-19 13:53:23,45,54.3,585
2,TSLA,2023-03-19 13:53:23,53,89.4,34
1,AAPL,2023-03-19 14:03:23,30,42.4,105
2,AAPL,2023-03-19 14:03:23,25,61.8,623
1,GOOGL,2023-03-19 14:03:23,6,25.1,528
2,GOOGL,2023-03-19 14:03:23,71,82.6,530
1,TSLA,2023-03-19 14:03:23,35,76.7,311
2,TSLA,2023-03-19 14:03:23,13,47.1,249
1,AAPL,2023-03-19 14:13:23,46,20.4,909
2,AAPL,2023-03-19 14:13:23,65,75.8,239
1,GOOGL,2023-03-19 14:13:23,37,46.3,772
2,GOOGL,2023-03-19 14:13:23,97,44.8,479
1,TSLA,2023-03-19 14:13:23,21,5.8,523
2,TSLA,2023-03-19 14:13:23,47,55.9,613
1,AAPL,2023-03-19 14:23:23,68,27.2,879
2,AAPL,2023-03-19 14:23:23,74,30.9,407
1,GOOGL,2023-03-19 14:23:23,77,37,703
2,GOOGL,2023-03-19 14:23:23,65,6.9,584
1,TSLA,2023-03-19 14:23:23,13,91.8,251
2,TSLA,2023-03-19 14:23:23,32,0.6,438
1,AAPL,2023-03-19 14:33:23,12,12.5,501
2,AAPL,2023-03-19 14:33:23,94,8.8,858
1,GOOGL,2023-03-19 14:33:23,21,60.3,88
2,GOOGL,2023-03-19 14:33:23,24,29,636
1,TSLA,2023-03-19 14:33:23,39,12.9,279
2,TSLA,2023-03-19 14:33:23,84,51.8,746
1,AAPL,2023-03-19 14:43:23,72,68.2,281
2,AAPL,2023-03-19 14:43:23,82,43,556
1,GOOGL,2023-03-19 14:43:23,15,38.8,438
2,GOOGL,2023-03-19 14:43:23,56,42.7,359
1,TSLA,2023-03-19 14:43:23,31,41.4,585
2,TSLA,2023-03-19 14:43:23,36,81.9,576
1,AAPL,2023-03-19 14:53:23,75,93,319
2,AAPL,2023-03-19 14:53:23,19,88.6,65
1,GOOGL,2023-03-19 14:53:23,58,25.5,885
2,GOOGL,2023-03-19 14:53:23,4,97.1,334
1,TSLA,2023-03-19 14:53:23,61,4.4,500
2,TSLA,2023-03-19 14:53:23,24,46.2,47
1,AAPL,2023-03-19 15:03:23,64,59.2,351
2,AAPL,2023-03-19 15:03:23,33,84,504
1,GOOGL,2023-03-19 15:03:23,3,33.1,318
2,GOOGL,2023-03-19 15:03:23,20,32.8,195
1,TSLA,2023-03-19 15:03:23,95,86.7,494
2,TSLA,2023-03-19 15:03:23,76,8.5,421
1,AAPL,2023-03-19 15:13:23,24,4,739
2,AAPL,2023-03-19 15:13:23,49,85.8,732
1,GOOGL,2023-03-19 15:13:23,39,39.6,309
2,GOOGL,2023-03-19 15:13:23,22,9.7,115
1,TSLA,2023-03-19 15:13:23,49,60.7,812
2,TSLA,2023-03-19 15:13:23,10,83.6,340
1,AAPL,2023-03-19 15:23:23,28,51.6,98
2,AAPL,2023-03-19 15:23:23,99,2.3,963
1,GOOGL,2023-03-19 15:23:23,51,42.8,887
2,GOOGL,2023-03-19 15:23:23,4,5,442
1,TSLA,2023-03-19 15:23:23,36,94.7,573
2,TSLA,2023-03-19 15:23:23,7,75.6,521
1,AAPL,2023-03-19 15:33:23,52,95.2,880
2,AAPL,2023-03-19 15:33:23,20,63.2,723
1,GOOGL,2023-03-19 15:33:23,9,98.6,387
2,GOOGL,2023-03-19 15:33:23,18,9,512
1,TSLA,2023-03-19 15:33:23,41,96.5,629
2,TSLA,2023-03-19 15:33:23,55,27,672
1,AAPL,2023-03-19 15:43:23,90,34.7,835
2,AAPL,2023-03-19 15:43:23,93,17.4,471
1,GOOGL,2023-03-19 15:43:23,54,50.8,217
2,GOOGL,2023-03-19 15:43:23,74,47.6,376
1,TSLA,2023-03-19 15:43:23,83,51.9,201
2,TSLA,2023-03-19 15:43:23,42,33.6,209
1,AAPL,2023-03-19 15:53:23,67,85.2,387
2,AAPL,2023-03-19 15:53:23,27,3.8,407
1,GOOGL,2023-03-19 15:53:23,16,21.5,769
2,GOOGL,2023-03-19 15:53:23,67,41.7,937
1,TSLA,2023-03-19 15:53:23,96,40.6,316
2,TSLA,2023-03-19 15:53:23,61,8.3,189
1,AAPL,2023-03-19 16:03:23,31,29.6,491
2,AAPL,2023-03-19 16:03:23,100,56.8,353
1,GOOGL,2023-03-19 16:03:23,11,86.9,607
2,GOOGL,2023-03-19 16:03:23,82,35.7,815
1,TSLA,2023-03-19 16:03:23,67,57.9,706
2,TSLA,2023-03-19 16:03:23,47,63.8,478
1,AAPL,2023-03-19 16:13:23,57,67.9,296
2,AAPL,2023-03-19 16:13:23,12,43,36
1,GOOGL,2023-03-19 16:13:23,18,68.8,421
2,GOOGL,2023-03-19 16:13:23,74,54.7,401
1,TSLA,2023-03-19 16:13:23,90,37.4,716
2,TSLA,2023-03-19 16:13:23,78,80.9,646
1,AAPL,2023-03-19 16:23:23,52,87.2,491
2,AAPL,2023-03-19 16:23:23,83,78.6,679
1,GOOGL,2023-03-19 16:23:23,29,91.8,481
2,GOOGL,2023-03-19 16:23:23,15,5.5,780
1,TSLA,2023-03-19 16:23:23,25,91.6,463
2,TSLA,2023-03-19 16:23:23,14,74.7,251
1,AAPL,2023-03-19 16:33:23,15,19.7,654
2,AAPL,2023-03-19 16:33:23,53,13.4,870
1,GOOGL,2023-03-19 16:33:23,27,17.5,921
2,GOOGL,2023-03-19 16:33:23,14,68.9,388
1,TSLA,2023-03-19 16:33:23,79,60.5,346
2,TSLA,2023-03-19 16:33:23,71,59.4,861
1,AAPL,2023-03-19 16:43:23,88,5.6,782
2,AAPL,2023-03-19 16:43:23,83,54.8,245
1,GOOGL,2023-03-19 16:43:23,75,81.9,100
2,GOOGL,2023-03-19 16:43:23,48,27,326
1,TSLA,2023-03-19 16:43:23,51,59.8,729
2,TSLA,2023-03-19 16:43:23,38,66.5,409
1,AAPL,2023-03-19 16:53:23,48,18.5,805
2,AAPL,2023-03-19 16:53:23,86,31.4,386
1,GOOGL,2023-03-19 16:53:23,53,17.6,118
2,GOOGL,2023-03-19 16:53:23,3,60.2,568
1,TSLA,2023-03-19 16:53:23,9,34.2,412
2,TSLA,2023-03-19 16:53:23,27,52.4,649
1,AAPL,2023-03-19 17:03:23,72,21.5,489
2,AAPL,2023-03-19 17:03:23,45,97.3,514
1,GOOGL,2023-03-19 17:03:23,92,63.4,312
2,GOOGL,2023-03-19 17:03:23,1,60.9,358
1,TSLA,2023-03-19 17:03:23,37,76.3,395
2,TSLA,2023-03-19 17:03:23,68,81.9,505
1,AAPL,2023-03-19 17:13:23,35,70.1,555
2,AAPL,2023-03-19 17:13:23,9,85.2,444
1,GOOGL,2023-03-19 17:13:23,41,16.8,640
2,GOOGL,2023-03-19 17:13:23,35,98.7,358
1,TSLA,2023-03-19 17:13:23,98,4,13
2,TSLA,2023-03-19 17:13:23,58,55.3,670
1,AAPL,2023-03-19 17:23:23,77,17.2,944
2,AAPL,2023-03-19 17:23:23,100,4.5,545
1,GOOGL,2023-03-19 17:23:23,85,19.9,621
2,GOOGL,2023-03-19 17:23:23,55,76.8,937
1,TSLA,2023-03-19 17:23:23,45,93.2,440
2,TSLA,2023-03-19 17:23:23,95,17.3,219
1,AAPL,2023-03-19 17:33:23,3,85.4,109
2,AAPL,2023-03-19 17:33:23,69,48.3,859
1,GOOGL,2023-03-19 17:33:23,4,71.5,890
2,GOOGL,2023-03-19 17:33:23,72,99.2,930
1,TSLA,2023-03-19 17:33:23,36,14.8,759
2,TSLA,2023-03-19 17:33:23,29,64.6,589
1,AAPL,2023-03-19 17:43:23,67,8.1,656
2,AAPL,2023-03-19 17:43:23,98,71.7,378
1,GOOGL,2023-03-19 17:43:23,63,83.4,876
2,GOOGL,2023-03-19 17:43:23,51,61.4,938
1,TSLA,2023-03-19 17:43:23,58,68,808
2,TSLA,2023-03-19 17:43:23,80,99.1,185
1,AAPL,2023-03-19 17:53:23,99,33.9,821
2,AAPL,2023-03-19 17:53:23,92,81.5,599
1,GOOGL,2023-03-19 17:53:23,84,63.2,945
2,GOOGL,2023-03-19 17:53:23,53,39.3,865
1,TSLA,2023-03-19 17:53:23,96,74.6,781
2,TSLA,2023-03-19 17:53:23,16,25.7,815
1,AAPL,2023-03-19 18:03:23,88,61.8,607
2,AAPL,2023-03-19 18:03:23,83,91.1,402
1,GOOGL,2023-03-19 18:03:23,23,37.8,395
2,GOOGL,2023-03-19 18:03:23,7,41.9,201
1,TSLA,2023-03-19 18:03:23,96,91.4,528
2,TSLA,2023-03-19 18:03:23,78,68.7,726
1,AAPL,2023-03-19 18:13:23,61,50.4,337
2,AAPL,2023-03-19 18:13:23,28,24.8,602
1,GOOGL,2023-03-19 18:13:23,54,62.9,636
2,GOOGL,2023-03-19 18:13:23,98,43.3,370
1,TSLA,2023-03-19 18:13:23,59,52.7,908
2,TSLA,2023-03-19 18:13:23,35,91.3,142
1,AAPL,2023-03-19 18:23:23,51,7.2,970
2,AAPL,2023-03-19 18:23:23,71,19.8,917
1,GOOGL,2023-03-19 18:23:23,44,72.1,290
2,GOOGL,2023-03-19 18:23:23,20,30.4,131
1,TSLA,2023-03-19 18:23:23,16,23,58
2,TSLA,2023-03-19 18:23:23,4,78.3,821
1,AAPL,2023-03-19 18:33:23,2,25.2,608
2,AAPL,2023-03-19 18:33:23,53,96.2,229
1,GOOGL,2023-03-19 18:33:23,92,43.9,467
2,GOOGL,2023-03-19 18:33:23,80,57,787
1,TSLA,2023-03-19 18:33:23,65,64.1,222
2,TSLA,2023-03-19 18:33:23,18,1.7,697
1,AAPL,2023-03-19 18:43:23,96,94.3,648
2,AAPL,2023-03-19 18:43:23,38,82.5,599
1,GOOGL,2023-03-19 18:43:23,34,46.9,792
2,GOOGL,2023-03-19 18:43:23,84,37.6,948
1,TSLA,2023-03-19 18:43:23,46,24.8,209
2,TSLA,2023-03-19 18:43:23,67,60.3,273
1,AAPL,2023-03-19 18:53:23,93,24.9,834
2,AAPL,2023-03-19 18:53:23,15,92.1,58
1,GOOGL,2023-03-19 18:53:23,34,80.3,50
2,GOOGL,2023-03-19 18:53:23,41,77.2,598
1,TSLA,2023-03-19 18:53:23,31,43.8,585
2,TSLA,2023-03-19 18:53:23,98,75.9,567
1,AAPL,2023-03-19 19:03:23,24,46.4,687
2,AAPL,2023-03-19 19:03:23,7,92,750
1,GOOGL,2023-03-19 19:03:23,47,80.1,995
2,GOOGL,2023-03-19 19:03:23,89,15.5,467
1,TSLA,2023-03-19 19:03:23,43,86.2,2
2,TSLA,2023-03-19 19:03:23,11,84.7,680
1,AAPL,2023-03-19 19:13:23,20,44.9,752
2,AAPL,2023-03-19 19:13:23,26,57.2,70
1,GOOGL,2023-03-19 19:13:23,56,72.6,168
2,GOOGL,2023-03-19 19:13:23,44,7.8,381
1,TSLA,2023-03-19 19:13:23,5,2.1,243
2,TSLA,2023-03-19 19:13:23,74,27.6,131
1,AAPL,2023-03-19 19:23:23,36,66.3,29
2,AAPL,2023-03-19 19:23:23,89,27.7,904
1,GOOGL,2023-03-19 19:23:23,81,48.8,822
